Plant Type,Key,Botanical Name,Common Name,Height (ft),Spread (ft),Bloom Color,Bloom Time,Sun,Water,Tolerates,Maintenance,Native Habitats,Wildlife Benefits,Distribution Zone,AGCP Regional Status,Link: Missouri Botanical Garden,Link: Wildflower.org,Link: Pleasantrunnursery.com,Link: Newmoonnursery.com,Link: Pinelandsnursery.com
"Herbaceous, Perennial",EM,Eupatorium maculatum,Spotted Joe Pye weed,4 - 5,1.50 - 2,"Pink, Purple","Jul, Aug, Sep",Full Sun,"Medium, Wet","Deer, Clay Soil, Wet Soil",Low,"Moist  prairies, wood  edges, wooded  slopes",Butterflies,USDA Hardiness Zone 4 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=302488,https://www.wildflower.org/plants/result.php?id_plant=eupu21,https://www.pleasantrunnursery.com/plant-name/Eupatorium-maculatum-Gateway,https://newmoonnursery.com/nursery-plants/eupatorium-maculatum/,https://www.pinelandsnursery.com/eupatorium-perfoliatum-boneset-seed
"Herbaceous, Perennial",EP1,Eupatorium perfoliatum,Common boneset,4 - 6,3 - 4,White,"Jun, Jul, Aug, Sep, Oct","Full Sun, Part Shade","Medium, Wet","Deer, Clay Soil, Wet Soil",Low,"Damp  prairies, alluvial  woods, bogs",Butterflies,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=277187,https://www.wildflower.org/plants/result.php?id_plant=eupe3,https://www.pleasantrunnursery.com/plant-name/Eupatorium-perfoliatum,https://newmoonnursery.com/nursery-plants/eupatorium-perfoliatum/,https://www.pinelandsnursery.com/eupatorium-perfoliatum-boneset-seed
"Herbaceous, Perennial",EP2,Eupatorium purpureum,Joe Pye Weed,5 - 7,2 - 4,"Pink, Purple","Jul, Aug, Sep","Full Sun, Part Shade",Medium,"Deer, Clay Soil, Wet Soil",Low,"Moist  prairies, wood  edges, wooded  slopes",Butterflies,USDA Hardiness Zone 4 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=c740,https://www.wildflower.org/plants/result.php?id_plant=eupu21,https://www.pleasantrunnursery.com/plant-name/Eupatorium-coelestinum,https://newmoonnursery.com/nursery-plants/eupatorium-purpureum/,https://www.pinelandsnursery.com/eupatorium-perfoliatum-boneset-seed
"Herbaceous, Perennial",ED1,Eurybia divaricata,White wood aster,1 - 2.50,1.50 - 2.50,"White, Green, Brown","Aug, Sep, Oct, Nov","Part Shade, Full Shade","Dry, Medium","Drought, Heavy Shade, Dry Soil, Shallow-Rocky Soil",Low,Woodland,Butterflies,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=h170,https://www.wildflower.org/plants/result.php?id_plant=EUDI16,https://www.pleasantrunnursery.com/plant-name/Phlox-divaricata-Blue-Moon,https://newmoonnursery.com/nursery-plants/aster-divaricatus/,https://www.pinelandsnursery.com/eurybia-divaricata-white-wood-aster-seed
"Herbaceous, Perennial",HA,Helenium autumnale,Common Sneezeweed,3 - 5,2 - 3,Yellow,"Jul, Aug, Sep, Oct",Full Sun,"Medium, Wet","Deer, Clay Soil, Wet Soil",Medium,"Moist, ponds, Wet  meadows",Butterflies,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/plantfinder/plantfinderdetails.aspx?kempercode=c930,https://www.wildflower.org/plants/result.php?id_plant=heau,https://www.pleasantrunnursery.com/plant-name/Helenium-autumnale-Mariachi-Fuego,https://newmoonnursery.com/nursery-plants/helenium-autumnale/,https://www.pinelandsnursery.com/helenium-autumnale-sneezeweed-seed
"Herbaceous, Perennial",HH,Heliopsis helianthoides,Smooth oxeye,3 - 6,2 - 4,Yellow,"Jun, Jul, Aug, Sep",Full Sun,"Dry, Medium","Drought, Erosion, Clay Soil, Dry Soil, Shallow-Rocky Soil",Low,"Moist, Dry, open  woodlands, prairies, fields","Birds, Butterflies",USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g520,https://www.wildflower.org/plants/result.php?id_plant=HEHE5,https://www.pleasantrunnursery.com/plant-name/Heliopsis-helianthoides,https://newmoonnursery.com/nursery-plants/heliopsis-helianthoides-var-scabra-burning-hearts/,https://www.pinelandsnursery.com/heliopsis-helianthoides-false-sunflower-seed
"Herbaceous, Perennial",HM,Hibiscus moscheutos,Swamp rosemallow,3 - 7,2 - 4,"White, Pink","Jul, Aug, Sep",Full Sun,"Medium, Wet",Wet Soil,Low,"Swampy  forests, Wet  meadows, marshes",Butterflies,USDA Hardiness Zone 5 to 9,,https://www.missouribotanicalgarden.org/plantfinder/PlantFinderDetails.aspx?taxonid=282590,https://www.wildflower.org/plants/result.php?id_plant=HIMO,https://www.pleasantrunnursery.com/plant-name/Hibiscus-moscheutos,https://newmoonnursery.com/nursery-plants/hibiscus-moscheutos/,https://www.pinelandsnursery.com/hibiscus-moscheutos-swamp-rose-mallow-seed
"Herbaceous, Perennial",IV,Iris versicolor,"Blue flag, Blue water iris",2 - 2.50,2 - 2.50,"Blue, Purple","May, Jun, Jul, Aug","Full Sun, Part Shade","Medium, Wet","Deer, Wet Soil",Low,"Meadows, stream  banks, marshes, swamps",,USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=281141,https://www.wildflower.org/plants/result.php?id_plant=irve2,https://www.pleasantrunnursery.com/plant-name/Iris-versicolor,https://newmoonnursery.com/nursery-plants/iris-versicolor/,https://www.pinelandsnursery.com/iris-versicolor-blue-flag-iris-1-pot
"Herbaceous, Perennial",LS,Liatris spicata,Dense blazing star,1.50 - 2.50,0.50 - 1,Purple,"Jul, Aug, Sep",Full Sun,Medium,"Drought, Clay Soil",Low,"Moist, wood  openings, mesic  prairies, marsh  edges","Birds, Hummingbirds, Butterflies",USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=d790,https://www.wildflower.org/plants/result.php?id_plant=lisp,https://www.pleasantrunnursery.com/plant-name/Liatris-spicata,https://newmoonnursery.com/nursery-plants/liatris-spicata-floristan-violet/,https://www.pinelandsnursery.com/liatris-spicata-dense-blazingstar-seed
"Herbaceous, Perennial",LS1,Lilium superbum,Turk's Cap Lily,4 - 7,0.50 - 0.75,"Red, Orange, Yellow","Jul, Aug, Sep","Full Sun, Part Shade","Medium, Wet",Wet Soil,Medium,"Wet  meadows, swamps, woods",Hummingbirds,USDA Hardiness Zone 5 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=d880,https://www.wildflower.org/plants/result.php?id_plant=lisu,https://www.pleasantrunnursery.com/plant-name/Leucanthemum-x-superbum-Becky,,https://www.pinelandsnursery.com/search?query=Lilium+superbum
"Herbaceous, Perennial",LC,Lobelia cardinalis,Cardinal flower,2 - 4,1 - 2,Red,"May, Jun, Jul, Aug, Sep, Oct","Full Sun, Part Shade","Medium, Wet","Rabbit, Deer, Wet Soil",Low,"Ditches, Ravines, Depressions, Woodlands'  edge, Opening, Stream  banks, Roadsides, Prairie, Plains, Meadows, Pastures, Savannas, Near  lakes, ponds, Swamps","Hummingbirds, Butterflies",USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=d940,https://www.wildflower.org/plants/result.php?id_plant=loca2,https://www.pleasantrunnursery.com/plant-name/Lobelia-cardinalis,https://newmoonnursery.com/nursery-plants/lobelia-cardinalis-new-moon-maroon/,https://www.pinelandsnursery.com/lobelia-cardinalis-cardinal-flower-1-pot
"Herbaceous, Perennial",LS2,Lobelia siphilitica,Blue Lobelia,2 - 3,1.50 - 2,Blue,"Jul, Aug, Sep, Oct","Full Sun, Part Shade","Medium, Wet","Deer, Wet Soil",Low,"Open, Wet  woods, stream  banks, marshes, meadows",,USDA Hardiness Zone 5 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=292902,https://www.wildflower.org/plants/result.php?id_plant=losi,https://www.pleasantrunnursery.com/plant-name/Lobelia-siphilitica,https://newmoonnursery.com/nursery-plants/lobelia-siphilitica/,https://www.pinelandsnursery.com/lobelia-siphilitica-blue-lobelia-1-pot
"Herbaceous, Perennial",MR,Mimulus ringens,Monkey Flower,1 - 3,0.75 - 1,"Red, Pink, Blue, Purple","Jun, Jul, Aug, Sep","Full Sun, Part Shade","Medium, Wet","Deer, Wet Soil",Low,"Wet  meadows, streambanks",,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=z410,https://www.wildflower.org/plants/result.php?id_plant=MIRI,https://www.pleasantrunnursery.com/plant-name/Mimulus-ringens,,https://www.pinelandsnursery.com/mimulus-ringens-allegehney-monkey-flower-seed
"Herbaceous, Perennial",MD,Monarda didyma,Bee-balm,2 - 3,1 - 2,Red,"May, Jun, Jul, Aug, Sep, Oct","Full Sun, Part Shade","Medium, Wet","Deer, Wet Soil",Medium,"Moist, open  woods, meadows, stream  banks, mountains, 6500  feet",Hummingbirds,USDA Hardiness Zone 4 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=q250,https://www.wildflower.org/plants/result.php?id_plant=MODI,https://www.pleasantrunnursery.com/plant-name/Monarda-didyma,https://newmoonnursery.com/nursery-plants/monarda-didyma-gardenview-scarlet/,https://www.pinelandsnursery.com/monarda-didyma-scarlet-beebalm-2-plug
"Herbaceous, Perennial",MF,Monarda fistulosa,Wild Bergamot ,3 - 4,2 - 3,"White, Pink, Purple","May, Jun, Jul, Aug, Sep","Full Sun, Part Shade",Medium,"Deer, Drought, Clay Soil, Dry Soil, Shallow-Rocky Soil, Black Walnut",Low,"Grows, fields, Wet  meadows, ditches, the  edges, woods, marshes, Texas, Well, loam, clay, acidic, calcareous  soils, Zones  4, 8","Hummingbirds, Butterflies",USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g560,https://www.wildflower.org/plants/result.php?id_plant=mofi,https://www.pleasantrunnursery.com/plant-name/Monarda-fistulosa,https://newmoonnursery.com/nursery-plants/monarda-fistulosa-claire-grace/,https://www.pinelandsnursery.com/monarda-fistulosa-wild-bergamot-seed
"Herbaceous, Perennial",PD,Penstemon digitalis,Foxglove Beardtongue,3 - 5,1.50 - 2,White,"May, Jun, Jul",Full Sun,"Dry, Medium","Deer, Drought, Clay Soil, Dry Soil",Medium,"Low, moist  areas, prairies, open  woodlands","Hummingbirds, Butterflies",USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g590,https://www.wildflower.org/plants/result.php?id_plant=pedi,https://www.pleasantrunnursery.com/plant-name/Penstemon-digitalis,https://newmoonnursery.com/nursery-plants/penstemon-digitalis-pocahontas/,https://www.pinelandsnursery.com/penstemon-digitalis-foxglove-beardtongue-1-pot
"Herbaceous, Perennial",PD1,Phlox divaricta,Woodland Phlox,0.75 - 1,0.75 - 1,"White, Red, Pink, Purple","Mar, Apr, May","Part Shade, Full Shade",Medium,"Deer, Drought, Clay Soil, Dry Soil",Medium,"Moist, rich","Hummingbirds, Butterflies",USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=e580,https://www.wildflower.org/plants/result.php?id_plant=PHDI5,https://www.pleasantrunnursery.com/plant-name/Phlox-divaricata-Blue-Moon,https://newmoonnursery.com/nursery-plants/phlox-subulata-emerald-pink/,https://www.pinelandsnursery.com/search?query=Phlox+divaricta
"Herbaceous, Perennial",PP,Phlox paniculata,Garden Phlox,2 - 4,1.50 - 3,"Pink, Purple","Jun, Jul, Aug","Full Sun, Part Shade",Medium,"Deer, Clay Soil, Black Walnut",Medium,"Rich, open  woods, thickets, meadows, moist  roadsides","Hummingbirds, Butterflies",USDA Hardiness Zone 4 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=f222,https://www.wildflower.org/plants/result.php?id_plant=phpa9,https://www.pleasantrunnursery.com/plant-name/Phlox-paniculata-Blue-Paradise,https://newmoonnursery.com/nursery-plants/phlox-paniculata-jeana/,https://www.pinelandsnursery.com/search?query=Phlox+paniculata
"Herbaceous, Perennial",PS,Phlox stolonifera,Creeping Phlox,0.50 - 1,0.75 - 1.50,"White, Blue, Purple","Apr, May","Full Sun, Part Shade",Medium,"Rabbit, Deer, Drought, Air Pollution",Low,Woods,,USDA Hardiness Zone 5 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=285438,https://www.wildflower.org/plants/result.php?id_plant=PHST3,https://www.pleasantrunnursery.com/plant-name/Phlox-stolonifera-Blue-Ridge,https://newmoonnursery.com/nursery-plants/phlox-stolonifera/,https://www.pinelandsnursery.com/search?query=Phlox+stolonifera
"Herbaceous, Perennial",PV,Physostegia virginiana,False Dragonhead,3 - 4,2 - 3,"White, Pink, Purple","Aug, Sep, Oct, Nov",Full Sun,Medium,"Deer, Clay Soil",Medium,"River  banks, Wet  thickets, prairies, swamps, low  grounds, East, Sand, clay, limestone",Hummingbirds,USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g620,https://www.wildflower.org/plants/result.php?id_plant=phvi8,https://www.pleasantrunnursery.com/plant-name/Physostegia-virginiana-Miss-Manners,https://newmoonnursery.com/nursery-plants/physostegia-virginiana-vivid/,https://www.pinelandsnursery.com/rosa-virginiana-virginia-rose-1-pot
"Herbaceous, Perennial",PV1,Pycnanthemum virginianum,Virginia Mountain-mint,2 - 3,1 - 1.50,"White, Purple","Jun, Jul",Full Sun,Medium,,Low,"Thickets, pastures",,USDA Hardiness Zone 3 to 7,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=l880,https://www.wildflower.org/plants/result.php?id_plant=PYIN,https://www.pleasantrunnursery.com/plant-name/Pycnanthemum-virginianum,https://newmoonnursery.com/nursery-plants/pycnanthemum-virginianum/,https://www.pinelandsnursery.com/pycnanthemum-virginianum-virginia-mountain-mint-seed
"Herbaceous, Perennial",RF,Rudbeckia fulgida,Orange coneflower,2 - 3,2 - 2.50,"Orange, Yellow","Jul, Aug, Sep, Oct",Full Sun,"Dry, Medium","Deer, Drought, Clay Soil, Dry Soil, Shallow-Rocky Soil, Air Pollution",Low,"Open  woods, meadows, pastures","Birds, Butterflies",USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g630,https://www.wildflower.org/plants/result.php?id_plant=rufu2,https://www.pleasantrunnursery.com/plant-name/Rudbeckia-fulgida-var-deamii,https://newmoonnursery.com/nursery-plants/rudbeckia-fulgida-v-fulgida/,https://www.pinelandsnursery.com/rudbeckia-fulgida-orange-coneflower-1-pot
"Herbaceous, Perennial",RH,Rudbeckia hirta,Black-Eyed Susan,1 - 1.50,1 - 1.50,Yellow,"Jun, Jul, Aug, Sep, Oct",Full Sun,Medium,"Deer, Drought, Clay Soil",Low,"Prairie, Plains, Meadows, Pastures, Savannas, Woodlands'  edge, Opening",Butterflies,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=298813,https://www.wildflower.org/plants/result.php?id_plant=ruhi2,https://www.pleasantrunnursery.com/plant-name/Rudbeckia-hirta,https://newmoonnursery.com/nursery-plants/6872-2/,https://www.pinelandsnursery.com/rudbeckia-hirta-black-eyed-susan-seed
"Herbaceous, Perennial",RL,Rudbeckia laciniata,Cutleaf Coneflower,2 - 9,1.50 - 3,Yellow,"Jul, Aug, Sep, Oct","Full Sun, Part Shade",Medium,Deer,Medium,"Low, rich  woods, Wet  fields, alluvial  thickets",Butterflies,USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=m200,https://www.wildflower.org/plants/result.php?id_plant=rula3,https://www.pleasantrunnursery.com/plant-name/Rudbeckia-laciniata,https://newmoonnursery.com/nursery-plants/rudbeckia-laciniata/,https://www.pinelandsnursery.com/rudbeckia-laciniata-seed
"Herbaceous, Perennial",SP,Siphium perfoliatum,Cup-Plant,4 - 8,1 - 3,Yellow,"Jul, Aug, Sep",Full Sun,"Medium, Wet","Clay Soil, Wet Soil",Low,"Moist  woods, prairies, low  ground","Birds, Butterflies",USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g650,https://www.wildflower.org/plants/result.php?id_plant=SIPE2,https://www.pleasantrunnursery.com/plant-name/Eupatorium-perfoliatum,,https://www.pinelandsnursery.com/eupatorium-perfoliatum-boneset-seed
"Herbaceous, Perennial",SR,Smilacina raceoscum,False Solomon’s Sea,2 - 3,1.50 - 2,White,"April, May","Part Shade, Full Shade",Medium,,Medium,,,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=m390,https://www.wildflower.org/plants/result.php?id_plant=MARA7,https://www.pleasantrunnursery.com/plant-name/Baptisia-alba-var-macrophylla,,https://www.pinelandsnursery.com/search?query=Smilacina+raceoscum
"Herbaceous, Perennial",SN,Solidago nemoralis,Gray Goldenrod,0.50 - 2,0.50 - 2,Yellow,"Aug, Sep, Oct",Full Sun,"Dry, Medium","Deer, Drought, Dry Soil, Shallow-Rocky Soil",Low,,Butterflies,USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=277240,https://www.wildflower.org/plants/result.php?id_plant=sogi,https://www.pleasantrunnursery.com/plant-name/Solidago-nemoralis,https://newmoonnursery.com/nursery-plants/solidago-nemoralis/,https://www.pinelandsnursery.com/solidago-nemoralis-gray-goldenrod-seed
