Botanical Name,Height (ft),Spread (ft),Bloom Color,Bloom Time,Sun,Water,Wetland Status,Type,Characteristics,Key,Common Name,Habitats,Wildlife Benefits,Distribution,Link: Missouri Botanical Garden,Link: Wildflower.org,Plant Type
Rhododendron viscosum,6 to 12,Aerial Spread,Flower Color,Flowering Period,,,Obligate wetland,SHRUBS,,,Swamp azalea,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderSearchResults.aspx?query=Rhododendron+viscosum,https://www.wildflower.org/plants/search.php?search_field=name_substring&value=Rhododendron%20viscosum,Shrubs
Rhus aromatica,,,Flower Color,Flowering Period,,,upland,SHRUBS,,,Fragrant Sumac,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderSearchResults.aspx?query=Rhus+aromatica,https://www.wildflower.org/plants/search.php?search_field=name_substring&value=Rhus%20aromatica,Shrubs
Rosa carolina,,,Bloom Color,Flowering Period,,,facultative uplandd,SHRUBS,,,Carolina Rose,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderSearchResults.aspx?query=Rosa+carolina,https://www.wildflower.org/plants/search.php?search_field=name_substring&value=Rosa%20carolina,Shrubs
Sambucus canadensis,6 to 12,Aerial Spread,Flower Color,Flowering Period,,,facultative wetland,SHRUBS,,,Elderberry or American elder,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderSearchResults.aspx?query=Sambucus+canadensis,https://www.wildflower.org/plants/search.php?search_field=name_substring&value=Sambucus%20canadensis,Shrubs
Spiraea latifolia,3 to 6,,Bloom Color,Bloom Period,,,,SHRUBS,,,Meadowsweet,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderSearchResults.aspx?query=Spiraea+latifolia,https://www.wildflower.org/plants/search.php?search_field=name_substring&value=Spiraea%20latifolia,Shrubs
Spiraea tomentosa,2 to 4,Spread,Bloom Color,Bloom Period,,,facultative wetland,SHRUBS,,,Steeplebush,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderSearchResults.aspx?query=Spiraea+tomentosa,https://www.wildflower.org/plants/search.php?search_field=name_substring&value=Spiraea%20tomentosa,Shrubs
Vaccinium corymbosum,6 to 10,,Flower Color,Flowering Period,,,facultative wetland,SHRUBS,,,Highbush Blueberry,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderSearchResults.aspx?query=Vaccinium+corymbosum,https://www.wildflower.org/plants/search.php?search_field=name_substring&value=Vaccinium%20corymbosum,Shrubs
Viburnum acerifolium,,,Flower Color,Flowering Period,,,upland,SHRUBS,,,Mapleleaf Viburnum,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderSearchResults.aspx?query=Viburnum+acerifolium,https://www.wildflower.org/plants/search.php?search_field=name_substring&value=Viburnum%20acerifolium,Shrubs
Viburnum dentatum,3 to 10,,Flower Color,Flowering Period,,,,SHRUBS,,,Arrowwood Viburnum,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderSearchResults.aspx?query=Viburnum+dentatum,https://www.wildflower.org/plants/search.php?search_field=name_substring&value=Viburnum%20dentatum,Shrubs
Viburnum lentago,20 to 35,Aerial Spread,Flower Color,Flowering Period,,,Facultative,SHRUBS,,,Nannyberry,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderSearchResults.aspx?query=Viburnum+lentago,https://www.wildflower.org/plants/search.php?search_field=name_substring&value=Viburnum%20lentago,Shrubs
Viburnum nudum,,,Flower Color,Flowering Period,,,obligateb,SHRUBS,,,Possumhaw Virburnum,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderSearchResults.aspx?query=Viburnum+nudum,https://www.wildflower.org/plants/search.php?search_field=name_substring&value=Viburnum%20nudum,Shrubs
Viburnum trilobum,,,Flower Color,Flowering Period,,,,SHRUBS,,,Cranberry viburnum,"wet woods, along streams, and on moist wooded hillsides, requires moist but well-drained",,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderSearchResults.aspx?query=Viburnum+trilobum,https://www.wildflower.org/plants/search.php?search_field=name_substring&value=Viburnum%20trilobum,Shrubs
